Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) stmt -> . IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON
    (27) stmt -> . WHILE condition DO stmt_list ENDWHILE SEMICOLON
    (28) stmt -> . MOVE SEMICOLON
    (29) stmt -> . TURN turn_dir SEMICOLON
    (30) stmt -> . CLEAN SEMICOLON
    (31) stmt -> . BACKTRACK SEMICOLON
    (32) stmt -> . REPORT expr SEMICOLON
    (33) stmt -> . RETURN expr SEMICOLON
    (34) stmt -> . function_call SEMICOLON
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    VAR             shift and go to state 37
    ID              shift and go to state 34
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    MOVE            shift and go to state 40
    TURN            shift and go to state 41
    CLEAN           shift and go to state 42
    BACKTRACK       shift and go to state 43
    REPORT          shift and go to state 44
    RETURN          shift and go to state 45

    stmt_list                      shift and go to state 149
    stmt                           shift and go to state 36
    function_call                  shift and go to state 46

state 138

    (27) stmt -> WHILE condition DO stmt_list ENDWHILE . SEMICOLON

    SEMICOLON       shift and go to state 150


state 139

    (5) function_decl -> FUNC ID LPAREN param_list_opt RPAREN RETURNS type LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 151


state 140

    (16) world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .

    SIZE            reduce using rule 16 (world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    ENTRY_DEF       reduce using rule 16 (world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    EXIT_DEF        reduce using rule 16 (world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    OBSTACLE_DEF    reduce using rule 16 (world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    DIRT_DEF        reduce using rule 16 (world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    RBRACE          reduce using rule 16 (world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)


state 141

    (17) world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir . RPAREN SEMICOLON

    RPAREN          shift and go to state 152


state 142

    (62) dir -> N .

    RPAREN          reduce using rule 62 (dir -> N .)


state 143

    (63) dir -> E .

    RPAREN          reduce using rule 63 (dir -> E .)


state 144

    (64) dir -> S .

    RPAREN          reduce using rule 64 (dir -> S .)


state 145

    (65) dir -> W .

    RPAREN          reduce using rule 65 (dir -> W .)


state 146

    (18) world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 147

    (19) world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .

    SIZE            reduce using rule 19 (world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    ENTRY_DEF       reduce using rule 19 (world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    EXIT_DEF        reduce using rule 19 (world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    OBSTACLE_DEF    reduce using rule 19 (world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    DIRT_DEF        reduce using rule 19 (world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    RBRACE          reduce using rule 19 (world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)


state 148

    (20) world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .

    SIZE            reduce using rule 20 (world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    ENTRY_DEF       reduce using rule 20 (world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    EXIT_DEF        reduce using rule 20 (world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    OBSTACLE_DEF    reduce using rule 20 (world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    DIRT_DEF        reduce using rule 20 (world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)
    RBRACE          reduce using rule 20 (world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON .)


state 149

    (26) stmt -> IF condition THEN stmt_list ELSE stmt_list . ENDIF SEMICOLON

    ENDIF           shift and go to state 154


state 150

    (27) stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .

    VAR             reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    ID              reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    IF              reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    WHILE           reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    MOVE            reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    TURN            reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    CLEAN           reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    BACKTRACK       reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    REPORT          reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    RETURN          reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    RBRACE          reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    ELSE            reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    ENDWHILE        reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)
    ENDIF           reduce using rule 27 (stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON .)


state 151

    (5) function_decl -> FUNC ID LPAREN param_list_opt RPAREN RETURNS type LBRACE stmt_list RBRACE .

    AGENT           reduce using rule 5 (function_decl -> FUNC ID LPAREN param_list_opt RPAREN RETURNS type LBRACE stmt_list RBRACE .)


state 152

    (17) world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 153

    (18) world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 154

    (26) stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 157


state 155

    (17) world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .

    SIZE            reduce using rule 17 (world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    ENTRY_DEF       reduce using rule 17 (world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    EXIT_DEF        reduce using rule 17 (world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    OBSTACLE_DEF    reduce using rule 17 (world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    DIRT_DEF        reduce using rule 17 (world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    RBRACE          reduce using rule 17 (world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)


state 156

    (18) world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .

    SIZE            reduce using rule 18 (world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    ENTRY_DEF       reduce using rule 18 (world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    EXIT_DEF        reduce using rule 18 (world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    OBSTACLE_DEF    reduce using rule 18 (world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    DIRT_DEF        reduce using rule 18 (world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)
    RBRACE          reduce using rule 18 (world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON .)


state 157

    (26) stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .

    VAR             reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    ID              reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    IF              reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    MOVE            reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    TURN            reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    CLEAN           reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    BACKTRACK       reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    REPORT          reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    RETURN          reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    RBRACE          reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    ELSE            reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    ENDWHILE        reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)
    ENDIF           reduce using rule 26 (stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
